field	description	notes	collected1970to1984	collected1984to2004	collected2004to2009	collected2010toPresent
REPORT_RECEIVED_DATE	Date when report was received at DOT		0	1	0	1
IYEAR	Year incident occurred		1	1	1	1
REPORT_NUMBER	Report number	Report numbers may use different schemes between source datasets. Please refer to SOURCE.	1	1	1	1
SUPPLEMENTAL_NUMBER	Report supplemental number		0	0	0	1
REPORT_TYPE	Report type		0	0	0	1
OPERATOR_ID	Operator’s OPS-issued Operator Identification Number (OPID)		1	1	1	1
NAME	Name of operator		1	1	1	1
OPERATOR_STREET_ADDRESS	Address of Operator: Street Address		0	0	1	1
OPERATOR_CITY_NAME	Address of Operator: City		0	0	1	1
OPCOUNTY	Operator address: County or Parish		0	0	1	0
OPERATOR_STATE_ABBREVIATION	Address of Operator: State (abbreviation)		0	0	1	1
OPERATOR_POSTAL_CODE	Address of Operator: Zip code	Some ZIP codes are 5 digits, and some are 9 digits because they include the post office	0	0	1	1
LOCAL_DATETIME	Local time (24-hr clock) and date of incident		1	1	1	1
TIME_ZONE	Time Zone for local time		0	0	0	1
DAYLIGHT_SAVINGS_IND	Daylight Saving in effect?		0	0	0	1
LOCATION_STREET_ADDRESS	Location of Incident: Street Address or location description		1	1	1	1
LOCATION_CITY_NAME	Location of Incident: City		1	1	1	1
LOCATION_COUNTY_NAME	Location of Incident: County or Parish		1	1	1	1
LOCATION_STATE_ABBREVIATION	Location of Incident: State (abbreviation)		1	1	1	1
LOCATION_POSTAL_CODE	Location of Incident: Zip Code		1	1	1	1
LOCATION_LATITUDE	Location of Incident: Latitude	Inconsistent formatting	0	0	1	1
LOCATION_LONGITUDE	Location of Incident: Longitude	Inconsistent formatting	0	0	1	1
FLOW_CONT_KEY_CRIT_IND	Method of Flow Control: Key/Critical Valve – inspected in accordance with Part 192.747		0	0	0	1
FLOW_CONT_MAIN_VALVE_IND	Method of Flow Control: Main Valve other than Key/Critical		0	0	0	1
FLOW_CONT_SERVICE_VALVE_IND	Method of Flow Control: Service (curb) Valve		0	0	0	1
FLOW_CONT_METER_REG_IND	Method of Flow Control: Meter/Regulator shut-off Valve		0	0	0	1
FLOW_CONT_EXCESS_FLOW_IND	Method of Flow Control: Excess flow valve		0	0	0	1
FLOW_CONT_SQUEEZE_OFF_IND	Method of Flow Control: Squeeze-Off		0	0	0	1
FLOW_CONT_STOPPLE_FITNG_IND	Method of Flow Control: Stopple fitting		0	0	0	1
FLOW_CONT_OTHER_IND	Method of Flow Control: Other. See FLOW_CONT_OTHER_DETAIL for a description of the flow control method.		0	0	0	1
FLOW_CONT_OTHER_DETAIL	Mandatory text description for FLOW_CONT_OTHER_IND		0	0	0	1
TELDT	Date the Telephone Report was made		0	1	1	1
NRC_RPT_DATETIME	Local time (24-hr clock) and date of initial operator report to the National Response Center		0	0	0	1
NRC_RPT_NUM	Initial Operator National Response Center Report Number	Also contains values indicating why an NRC notification was not made, if applicable	0	1	1	1
TELID	Not on the form		0	1	0	0
ADDITIONAL_NRC_REPORT_NUMBERS	Additional NRC Report numbers submitted by the operator	Inconsistent formatting	0	0	0	1
COMMODITY_RELEASED_TYPE	Gas released (select only one, based on predominant volume released)	See also COMMODITY_DETAILS	0	0	0	1
COMMODITY_DETAILS	Text description for when COMMODITY_RELEASED_TYPE is Other Gas		0	0	0	1
UNINTENTIONAL_RELEASE	Estimated volume of gas released unintentionally, in thousand standard cubic feet (mcf)		0	0	0	1
INTENTIONAL_RELEASE	Estimated volume of intentional and controlled release/blowdown, in thousand standard cubic feet (mcf)		0	0	0	1
FATALITY_IND	Were there fatalities?		0	0	0	1
NUM_EMP_FATALITIES	Number of operator employee fatalities		1	0	1	1
NUM_CONTR_FATALITIES	Number of fatalities of contractor employees working for the Operator		0	0	1	1
NUM_ER_FATALITIES	Number of fatalities of non-Operator emergency responders		0	0	0	1
NUM_WORKER_FATALITIES	Number of fatalities of workers working on the right-of-way, but NOT associated with this Operator		0	0	0	1
NUM_GP_FATALITIES	Number of general public fatalities		1	0	1	1
FATAL	Total number of fatalities		1	1	1	1
INJURY_IND	Were there injuries requiring inpatient hospitalization?		0	0	0	1
NUM_EMP_INJURIES	Number of operator employee injuries		1	0	1	1
NUM_CONTR_INJURIES	Number of injuries of contractor employees working for the Operator		0	0	1	1
NUM_ER_INJURIES	Number of injuries of non-Operator emergency responders		0	0	0	1
NUM_WORKER_INJURIES	Number of injuries of workers working on the right-of-way, but NOT associated with this Operator		0	0	0	1
NUM_GP_INJURIES	Number of general public injuries		1	0	1	1
INJURE	Total number of injuries		1	1	1	1
IGNITE_IND	Did the gas ignite?		1	0	1	1
IGNITE_DATETIME	Local time of ignition		0	0	0	1
HOW_EXTINGUISHED	How was the fire extinguished?	See also HOW_EXTINGUISHED_OTHER_DETAIL	0	0	0	1
HOW_EXTINGUISHED_OTHER_DETAIL	Text description for when HOW_EXTINGUISHED is Other		0	0	0	1
GAS_CONSUMED_BY_FIRE_IN_MCF	Estimated volume of gas consumed by fire (MCF)		0	0	0	1
EXPLODE_IND	Did the gas explode?		1	0	1	1
SECONDARY_EXPLOSIONS_FIRE	Did incident induce any secondary fires or explosions?		1	0	0	0
NUM_PUB_EVACUATED	Number of general public evacuated		0	0	1	1
EVAC	Evacuation (general public only)		0	0	1	0
EVAC_REASON_TEXT	Evacuation Reason		0	0	1	0
STHH	Elapsed time until area was made safe (hours)		1	1	1	0
STMN	Elapsed time until area was made safe (minutes)		1	1	1	0
INCIDENT_IDENTIFIED_DATETIME	Local time operator identified failure		0	0	0	1
COMMUNICATION_STATE_FED_IND	Did the operator communicate with Local, State, or Federal Emergency Responders about the incident?		0	0	0	1
PARTY_INITIATED_COMMUNICATION	Which party initiated communication about the incident?		0	0	0	1
INITIAL_RESPONDER_COM_DATETIME	Local time of initial Operator and Local/State/Federal Emergency Responder communication		0	0	0	1
ON_SITE_DATETIME	Local time operator resources arrived on site		0	0	0	1
CONFIRMED_DISCOVERY_DATETIME	Local time of confirmed discovery		0	0	0	1
FEDERAL	Was the Incident on Federal land?		0	1	1	1
LOCATION_TYPE	Location of Incident (private property, public property, etc.)		0	0	0	1
INCIDENT_AREA_TYPE	Area of Incident	Different options depending on data source. See also INCIDENT_AREA_DETAILS	1	1	1	1
INCIDENT_AREA_SUBTYPE	Area of Incident: Subtype	Different options depending on primary type. See also INCIDENT_AREA_DETAILS	0	0	0	1
INCIDENT_AREA_DETAILS	Text description for when INCIDENT_AREA_TYPE or INCIDENT_AREA_SUBTYPE is Other		1	1	1	1
DEPTH_OF_COVER	Depth of Cover (in)		1	0	1	1
SOIL_INFORMATION	Soil information at pipe depth( soil or rock)		1	0	0	0
SOIL_TEMPERATURE	Estimated Soil temperature at point of soil leak (Ferrante)		1	0	0	0
PH_SOIL	PH level		1	0	0	0
SOIL_RESISTIVITY	Last soil resistivity measurement in the area of leak(ohm-cm)		1	0	0	0
SOIL_TEST_YEAR	The year soil test is conducted		1	0	0	0
DISTANCE_FROM_LEAK	Distance test was from leak		1	0	0	0
PIPE_SOIL_POTENTIAL_1	Pipe-to-soil potential measure on one side of leak		1	0	0	0
PIPE_SOIL_POTENTIAL_2	Pipe-to-soil potential measure on the other side of leak		1	0	0	0
DISTANCE_LEAK_MEASURE_1	Distance of measure on one side of leak		1	0	0	0
DISTANCE_LEAK_MEASURE_2	Distance of measure on the other side of leak		1	0	0	0
POTENTIAL_YEAR	Year potential was last measured		1	0	0	0
OTHER_UNDERGROUND_FACILITIES	Were other underground facilities found within 12 inches of the failure location?		0	0	0	1
CROSSING	Did Incident occur in a crossing?		0	0	0	1
BRIDGE_CROSSING_IND	Did Incident occur in a Bridge crossing?		0	0	0	1
BRIDGE_TYPE	Type of Bridge in the bridge crossing		0	0	0	1
RAILROAD_CROSSING_IND	Did Incident occur in a Railroad crossing?		0	0	0	1
RAILROAD_TYPE	Type of Railroad crossing		0	0	0	1
ROAD_CROSSING_IND	Did Incident occur in a Road crossing?		0	0	0	1
ROAD_TYPE	Type of Road crossing		0	0	0	1
WATER_CROSSING_IND	Did Incident occur in a Water crossing?		0	0	0	1
WATER_TYPE	Type of Water crossing	See also WATER_SUBTYPE	0	0	0	1
WATER_NAME	Name of body of water (If commonly known)		0	0	0	1
WATER_DEPTH	Approx. water depth at time and location of Incident (ft), or Unknown		0	0	0	1
WATER_SUBTYPE	Detailed type of water crossing		0	0	0	1
ADJACENT_STRUCTURE	Predominant above-ground structure adjacent to leak	See also ADJACENT_STRUCTURE_OTHER	1	0	0	0
ADJACENT_STRUCTURE_OTHER	Text description for when ADJACENT_STRUCTURE is Other		1	0	0	0
DISTANCE_STRUCTURE	Distance to nearest structure		1	0	0	0
CONTRIBUTING_FACILITIES	Did an underground facility contribute to the incident?		1	0	0	0
EFFECT_OTHER_FACILITIES	What was the underground facility's effect?		1	0	0	0
UTILITIES_IMPERILED	Any utilities imperiled?		1	0	0	0
DISTANCE_OTHER_GAS_CONTRI	Distance of other gas facility contributing		1	0	0	0
DISTANCE_OTHER_GAS_IMPRD	Distance of other gas facility impaired		1	0	0	0
DISTANCE_TELEPHONE_CONTRI	Distance of telephone facility contributing		1	0	0	0
DISTANCE_TELEPHONE_IMPAIRED	Distance of telephone facility impaired		1	0	0	0
DISTANCE_ELECTRIC_CONTR	Distance of electric facility contributing		1	0	0	0
DISTANCE_ELECTRIC_IMPAIRDD	Distance of electric facility impaired		1	0	0	0
DISTANCE_SEWER_STORM_CONT	Distance of storm sewer facility contributing		1	0	0	0
DISTANCE_SEWER_STORM_IMPA	Distance of storm sewer facility impaired		1	0	0	0
DISTANCE_SEWER_OTHER_CONT	Distance of other sewer facility contributing		1	0	0	0
DISTANCE_SEWER_OTHER_IMPA	Distance of other sewer facility impaired		1	0	0	0
DISTANCE_WATER_CONTR	Distance of water facility contributing		1	0	0	0
DISTANCE_WATER_IMPAIRED	Distance of water facility impaired		1	0	0	0
DISTANCE_OTHER_CONTR	Distance of other facility contributing		1	0	0	0
OTHER_CONTR	Other facility contributing		1	0	0	0
DISTANCE_OTHER_IMPAIRED	Distance of other facility impaired		1	0	0	0
OTHER_IMPAIRED	Other facility impaired		1	0	0	0
AREA_TIME_INCIDENT_D	Type of area at time of incident	See also AREA_TIME_INCIDENT_D_OTHER	1	0	0	0
AREA_TIME_INCIDENT_D_OTHER	Text description for when AREA_TIME_INCIDENT_D is Other		1	0	0	0
PIPE_FACILITY_TYPE	Type of pipeline system	See also PIPE_TYPE_OTHER	0	0	0	1
PIPE_TYPE_OTHER	Text description for when PIPE_FACILITY_TYPE is Other		0	0	0	1
SYSTEM_PART_INVOLVED	Part of system involved in Incident	Different options depending on data source. See also SYSTEM_PART_DETAILS	1	1	1	1
SYSTEM_PART_DETAILS	Text description for when SYSTEM_PART_INVOLVED is Other		1	1	1	1
INSTALLATION_YEAR	Year item involved in the incident was installed		1	1	1	1
MANUFACTURED_YEAR	Year item involved in the incident was manufactured		0	1	1	1
CUSTOMER_TYPE	Customer type		0	0	0	1
WAS_EFV_INSTALLED_BEFORE_IND	Was an EFV installed on the service line before the time of the incident?		0	0	0	1
EVF_ACTIVATION_IND	Did the EFV activate?		0	0	0	1
CURB_VALVE_INST_BEFORE_INC_IND	Was a curb valve installed on the service line before the time of the incident?		0	0	0	1
PIPE_DIAMETER	Nominal Pipe Size (in)		1	1	1	1
PIPE_SPECIFICATION	Pipe specification (e.g., API 5L, ASTM D2513)	Inconsistent formatting	1	1	1	1
SMYS	Pipe Specification SMYS		0	0	1	0
SEAM	Pipe seam type		0	0	1	0
VALVE	Pipe valve type		0	0	1	0
GRADE	Pipe grade		1	0	0	0
TYPE_REPAIR_PIPE	Type of repair done	See also TYPE_REPAIR_PIPE_OTHER	1	0	0	0
TYPE_REPAIR_PIPE_OTHER	Text description for when TYPE_REPAIR_PIPE is Other		1	0	0	0
LENGTH_REPLACED_PIPE	Replaced pipe length		1	0	0	0
REPAIR_COMPONENT	Component was replaced or reconditioned	See REPAIR_COMPONENT_OTHER	1	0	0	0
REPAIR_COMPONENT_OTHER	Text description for when REPAIR_COMPONENT is Other		1	0	0	0
PIPE_MANUFACTURER	Pipe manufacturer		0	1	1	1
MATERIAL_INVOLVED	Material involved in Incident	Different options depending on data source. See also MATERIAL_DETAILS	1	1	1	1
PLAS_DUCT	Was ductile plastic involved in the Incident?		0	0	1	0
PLAST_JNT	Was JNT plastic involved in the Incident?		0	0	1	0
PLAS_BRIT	Was brittle plastic involved in the Incident?		0	0	1	0
MATERIAL_DETAILS	Text description for when MATERIAL_INVOLVED is Other		1	1	1	1
COMPONENT_TEXT	Material/weld failure: Component	See also COMPONENTO	0	0	1	0
COMPONENTO	Text description for when COMPONENT_TEXT is Other		0	0	1	0
JOINT_TEXT	Material/weld failure: Joint	See also JOINTO	0	0	1	0
JOINTO	Text description for when JOINT_TEXT is Other		0	0	1	0
ADJOIN_MATERIAL_SAME	Was the material adjoining the failed part the same as the part?		1	0	0	0
ADJOIN_MATERIAL_WHAT	If not same as the part, what was the material?		1	0	0	0
METALLURGICAL_ANALYSIS_PLANNED	Metallurgical analysis planned?		1	0	0	0
CAST_IRON	Type of Iron pipe class		1	0	0	0
OTHER_MATERIAL	Description if pipe class is other than steel, plastic or iron 		1	0	0	0
STEEL_SEAM_TYPE	If Steel, Specify seam type	See also STEEL_SEAM_TYPE_DETAILS	0	0	0	1
STEEL_SEAM_TYPE_DETAILS	Text description for when STEEL_SEAM_TYPE is Other		0	0	0	1
WT_STEEL	If Steel, Specify wall thickness (inches), or Unknown		0	0	0	1
STEEL_CLASS	Type of steel pipe class		1	0	0	0
PLASTIC_TYPE	If Plastic,  Specify type	Different options depending on data source. See also PLASTIC_DETAILS	1	0	0	1
PLASTIC_DETAILS	Text description for when PLASTIC_TYPE is Other		0	0	0	1
PLASTIC_SDR	If Plastic, Specify Standard Dimension Ratio (SDR)		0	0	0	1
WT_PLASTIC	If Plastic, Specify wall thickness		0	0	0	1
WALLTHK	Pipe wall thickness in inches (may also be Unknown)	Equivalent to WT_STEEL and WT_PLASTIC combined	1	1	1	1
WT_PLASTIC_UNKNOWN_IND	Is Plastic wall thickness unknown?		0	0	0	1
MATERIAL_PE_PIPE_CODE	If Polyethylene (PE) is selected as the type of plastic, Specify PE Pipe Material Designation Code (i.e., 2406, 3408, etc.), or Unknown		0	0	0	1
PLASTIC_REINFORCED	Was plastic reinforced?		1	0	0	0
RELEASE_TYPE	Type of release involved	Different options depending on data source. See also RELEASE_TYPE_DETAILS	0	0	1	1
PUNCTURE_AXIAL	Mechanical Puncture Approx. size (axial) in inches		0	0	0	1
PUNCTURE_CIRCUM	Mechanical Puncture Approx. size (circumferential) in inches		0	0	0	1
PUNC_DIAM	Puncture, diameter or cross section (inches)	From 2010 onwards, calculated as the average of PUNCTURE_AXIAL and PUNCTURE_CIRCUM	0	0	1	1
LEAK_TYPE	Leak type	Different options depending on data source. See also LEAK_TYPE_OTHER	0	0	1	1
LEAK_TYPE_OTHER	Text description for when LEAK_TYPE is Other		0	0	0	1
RUPTURE_ORIENT	Rupture orientation	See also RUPTURE_DETAILS	0	0	1	1
RUPTURE_DETAILS	Text description for when RUPTURE_ORIENT is Other		0	0	0	1
RUPTURE_LENGTH	Rupture length (widest opening) in inches		0	0	1	1
PROPLN	Propagation Length, total, both sides (feet)		0	0	1	0
RUPTURE_WIDTH	Rupture width in inches		0	0	0	1
RUPTURE_OCCURED	Did a rupture occur?		1	0	0	0
RELEASE_TYPE_DETAILS	Text description for when RELEASE_TYPE is Other		0	0	0	1
ORIGIN_LEAK	Where leak originated	See also ORIGIN_LEAK_OTHER	1	0	0	0
ORIGIN_LEAK_OTHER	Text description for when ORIGIN_LEAK is Other		1	0	0	0
CLASS_LOCATION_TYPE	Class Location of Incident		0	1	1	1
EST_COST_OPER_PAID	Estimated cost of public and non-Operator private property damage		0	0	1	1
EST_COST_PROP_DAMAGE	Estimated cost of Operator’s property damage & repairs		1	0	1	1
EST_COST_EMERGENCY	Estimated cost of emergency response		0	0	0	1
EST_COST_OTHER	Estimated other costs	See also EST_COST_OTHER_DETAILS	0	0	0	1
EST_COST_OTHER_DETAILS	Text description of the Other Costs in EST_COST_OTHER		0	0	0	1
GAS_COST_IN_MCF	Cost of Gas in $ per thousand standard cubic feet (mcf)		0	0	0	1
EST_COST_UNINTENTIONAL_RELEASE	Estimated cost of gas released unintentionally		0	0	0	1
GASPRP	Estimated total cost of gas lost		0	0	1	1
EST_COST_INTENTIONAL_RELEASE	Estimated cost of gas released intentionally during controlled release/blowdown		0	0	0	1
PRPTY	Total estimated property damage	Description inferred for 2010-Present based on previous datasets	0	1	1	1
OPJUD	Operator judgment/emergency action		0	1	0	0
COMMERCIAL_AFFECTED	Estimated number of customers out of service: Commercial entities		0	0	0	1
INDUSTRIAL_AFFECTED	Estimated number of customers out of service: Industrial entities		0	0	0	1
RESIDENCES_AFFECTED	Estimated number of customers out of service: Residences		0	0	0	1
NUM_PERSONS_HOSP_NOT_OVNGHT	Estimated number of persons with injuries requiring treatment in a medical facility but not requiring overnight in-patient hospitalization	Variables 45-51 (INJURY_IND to INJURE) report the number of persons injured, admitted to a hospital, and remaining in the hospital for at least one overnight. If a person is included in those variables, they are not included in this variable.	0	0	0	1
NUM_INJURED_TREATED_BY_EMT	Estimated number of persons with injuries requiring treatment by EMTs at the site of incident	If a person is included in NUM_PERSONS_HOSP_NOT_OVNGHT, they are not included in this variable.	0	0	0	1
NUM_RESIDENT_BUILDING_AFFCTD	Number of residential buildings affected (evacuated or required repair or had gas service interrupted)		0	0	0	1
NUM_BUSINESS_BUILDING_AFFCTD	Number of business buildings affected (evacuated or required repair or had gas service interrupted)		0	0	0	1
ACCIDENT_PSIG	Estimated pressure at the point and time of the Incident (psig):		1	1	1	1
NORMAL_PSIG	Normal operating pressure at the point and time of the Incident (psig)		0	0	0	1
MAOPTST	MAOP established by: Test Pressure (psig)		1	1	1	0
MOP_PSIG	Maximum Allowable Operating Pressure (MAOP) at the point and time of the Incident (psig)		1	1	1	1
MOP_CFR_SECTION	MAOP established by 49 CFR section	Different options depending on data source	0	1	1	1
MAOP_ESTABLISHED_DATE	Date MAOP established		0	0	0	1
ACCIDENT_PRESSURE	Describes the pressure on the system relating to the Incident		0	0	0	1
GAS_ODORIZED_SYSTEM_TYPE	Type of odorization system for gas at the point of failure	See also GAS_ODORIZED_SYS_OTHER_DETAIL	0	0	0	1
GAS_ODORIZED_SYS_OTHER_DETAIL	Text description for when GAS_ODORIZED_SYSTEM_TYPE is Other		0	0	0	1
GAS_ODORIZED_LEVEL	Odorant level near the point of failure measured after the failure		0	0	0	1
GAS_ODORIZED_LVL_NOT_MSRD_IND	Was odorant level near the point of failure NOT measured after the failure?		0	0	0	1
SCADA_IN_PLACE_IND	Was a Supervisory Control and Data Acquisition (SCADA)-based system in place on the pipeline or facility involved in the Incident?		0	0	0	1
SCADA_OPERATING_IND	Given SCADA-based system in place, was it operating at the time of the Incident?		0	0	0	1
SCADA_FUNCTIONAL_IND	Given SCADA-based system in place, was it fully functional at the time of the Incident?		0	0	0	1
SCADA_DETECTION_IND	Given SCADA-based system in place, did SCADA-based information (such as alarm(s), alert(s), event(s), and/or volume or pack calculations) assist with the initial indication of the Incident?		0	0	0	1
SCADA_CONF_IND	Given SCADA-based system in place, did SCADA-based information (such as alarm(s), alert(s), event(s), and/or volume calculations) assist with the confirmed discovery of the Incident?		0	0	0	1
ACCIDENT_IDENTIFIER	What was the Operator’s initial indication of the Failure?	See also ACCIDENT_DETAILS	0	0	0	1
ACCIDENT_DETAILS	Text description for when ACCIDENT_IDENTIFIER is Other		0	0	0	1
METHOD_OF_LEAK_DETECT	How was leak detected?		1	0	0	0
REPORTED_BY	Who reported the leak		1	0	0	0
REPORTED_BY_OTHER	Text description for when REPORTED_BY is Other		1	0	0	0
