field	description	notes	collected1970to1984	collected1984to2004	collected2004to2009	collected2010toPresent
OPERATOR_TYPE	If ACCIDENT_IDENTIFIER is Controller, Local Operating Personnel, including contractors, Air Patrol, or Ground Patrol by Operator or its contractor, specify: Operator employee or Contractor working for the Operator		0	0	0	1
INVESTIGATION_STATUS	Was an investigation initiated into whether or not the controller(s) or control room issues were the cause of or a contributing factor to the Incident?	See also INVESTIGATION_STATUS_DETAILS, and INVEST_SCHEDULE_IND through INVEST_OTHER_IND_DETAILS	0	0	0	1
INVESTIGATION_STATUS_DETAILS	Explanation for when INVESTIGATION_STATUS is No, the operator did not find that an investigation of the controller(s) actions or control room issues was necessary due to: (provide an explanation for why the operator did not investigate)		0	0	0	1
INVEST_SCHEDULE_IND	Investigation results: Investigation reviewed work schedule rotations, continuous hours of service (while working for the Operator) and other factors associated with fatigue		0	0	0	1
INVEST_NO_SCHEDULE_IND	Investigation results: Investigation did NOT review work schedule rotations, continuous hours of service (while working for the Operator) and other factors associated with fatigue (provide an explanation for why not)	See also INVEST_NO_SCHEDULE_IND_DETAILS	0	0	0	1
INVEST_NO_SCHEDULE_IND_DETAILS	Text description for INVEST_NO_SCHEDULE_IND		0	0	0	1
INVEST_NO_CONTROL_ROOM_IND	Investigation results: Investigation identified no control room issues		0	0	0	1
INVEST_NO_CONTROLLER_IND	Investigation results: Investigation identified no controller issues		0	0	0	1
INVEST_INCORRECT_ACTION_IND	Investigation results: Investigation identified incorrect controller action or controller error		0	0	0	1
INVEST_FATIGUE_IND	Investigation results: Investigation identified that fatigue may have affected the controller(s) involved or impacted the involved controller(s) response		0	0	0	1
INVEST_INCORRECT_PROCEDURE_IND	Investigation results: Investigation identified incorrect procedures		0	0	0	1
INVEST_INCORRECT_CONTROL_IND	Investigation results: Investigation identified incorrect control room equipment operation		0	0	0	1
INVEST_MAINT_IND	Investigation results: Investigation identified maintenance activities that affected control room operations, procedures, and/or controller response		0	0	0	1
INVEST_OTHER_IND	Investigation results: Investigation identified areas other than those above	See also INVEST_OTHER_IND_DETAILS	0	0	0	1
INVEST_OTHER_IND_DETAILS	Text description for INVEST_OTHER_IND		0	0	0	1
EMPLOYEE_DRUG_TEST_IND	As a result of this Incident, were any Operator employees tested under the post-accident drug and alcohol testing requirements of DOT’s Drug & Alcohol Testing regulations?		0	0	0	1
NUM_EMPLOYEES_TESTED	How many Operator employees were tested under the post-accident drug and alcohol testing requirements		0	0	0	1
NUM_EMPLOYEES_FAILED	How many Operator employees failed the drug and alcohol testing requirements		0	0	0	1
CONTRACTOR_DRUG_TEST_IND	As a result of this Incident, were any Operator contractor employees tested under the post-accident drug and alcohol testing requirements of DOT’s Drug & Alcohol Testing regulations?		0	0	0	1
NUM_CONTRACTORS_TESTED	How many any Operator contractor employees were tested under the post-accident drug and alcohol testing requirements		0	0	0	1
NUM_CONTRACTORS_FAILED	How many Operator contractor employees failed the post-accident drug and alcohol testing requirements		0	0	0	1
RECORD_VALID	Record valid?		1	0	0	0
DATE_RECORD_ENTERED	Date record inserted into database		1	0	0	0
DATE_RECORD_CHANGED	Date of most recent change to record		1	0	0	0
CAUSE	Apparent cause of the incident	Different options depending on data source. See also CAUSE_DETAILS	1	1	1	1
CAULK	Primary outside force cause	See also DMGO and CAUSE_LEAK_OTHER	1	1	0	0
DMGO	Text description for when CAULK is Damage by earth movement: Other or DAMAGE_BY_EARTH_MOVEMENT is Other		1	1	0	0
DAMAGE_BY_EARTH_MOVEMENT	Damage by natural earth movement, including washouts etc. and human activity	See also DMGO	1	0	0	0
EARTH_MOVEMENT_CAUSED_BY_OTHER	Earth movement caused by action of others?		1	0	0	0
EARTH_M_CAUSED_BY_OTHERS_DESC	Description of earth movement caused by action of others		1	0	0	0
CAUSE_LEAK_OTHER	Text description for when CAULK (previously named CAUSE_LEAK) is Other from 1970-1984		1	0	0	0
CAUSE_DETAILS	Details for apparent cause of the incident		0	0	1	1
INTERNAL_EXTERNAL	Internal or external corrosion		1	1	1	1
VISUAL_EXAM_RESULTS	For external corrosion: Results of visual examination: Localized Pitting, General Corrosion, or Other	See also VISUAL_EXAM_DETAILS	1	1	1	1
VISUAL_EXAM_DETAILS	For external corrosion: Text description for when VISUAL_EXAM_RESULTS is Other		0	0	0	1
GALVANIC_CORROSION_IND	For external corrosion: Type of corrosion: Galvanic	Prior to 2010, may also refer to internal corrosion	1	1	1	1
ATMOSPHERE_CORROSION_IND	For external corrosion: Type of corrosion: Atmospheric	Prior to 2010, may also refer to internal corrosion	1	1	1	1
STRAY_CURRENT_CORROSION_IND	For external corrosion: Type of corrosion: Stray Current	Prior to 2010, may also refer to internal corrosion	1	0	1	1
MICROBIOLOGICAL_CORROSION_IND	For external corrosion: Type of corrosion: Microbiological	Prior to 2010, may also refer to internal corrosion	1	0	1	1
SELECTIVE_SEAM_CORROSION_IND	For external corrosion: Type of corrosion: Selective Seam		0	0	0	1
OTHER_CORROSION_IND	For external corrosion: Type of corrosion: Other	See also CORROSION_TYPE_DETAILS. Prior to 2010, may also refer to internal corrosion	1	1	1	1
CORROSION_TYPE_DETAILS	Text description for when OTHER_CORROSION_IND is Other		1	1	1	1
STRAY_CURRENT_TYPE	For external corrosion: If type of corrosion is Stray Current, specify Alternating Current or Direct Current	See also STRAY_CURRENT_DETAILS	0	0	0	1
STRAY_CURRENT_DETAILS	For external corrosion: If type of corrosion is Stray Current, describe the stray current source		0	0	0	1
FIELD_EXAM_BASIS_IND	For external corrosion: Selected types(s) of corrosion based on field examination?		0	0	0	1
METALLURGICAL_BASIS_IND	For external corrosion: Selected types(s) of corrosion determined by metallurgical analysis?		0	0	0	1
OTHER_BASIS_IND	For external corrosion: Selected types(s) of corrosion based on Other	See also CORROSION_BASIS_DETAILS	0	0	0	1
CORROSION_BASIS_DETAILS	Text description for OTHER_BASIS_IND		0	0	0	1
UNDERGROUND_LOCATION	Was the failed item buried or submerged?		0	0	0	1
UNDER_CATHODIC_PROTECTION_IND	Was failed item considered to be under cathodic protection at the time of the incident?		1	1	1	1
CATHODIC_PRO_START_YEAR	Year protection started		1	1	1	1
PREV_DAM_YR	If was pipe previously damaged in the area of corrosion, how many years ago?		0	0	1	0
PREV_DAM_MO	If was pipe previously damaged in the area of corrosion, how many months ago?		0	0	1	0
SHIELDING_EVIDENT	Was shielding, tenting, or disbonding of coating evident at the point of the incident?		0	0	0	1
CATHODIC_SURVEY_TYPE	Has one or more Cathodic Protection Survey been conducted at the point of the incident?		0	0	0	1
CP_ANNUAL_SURVEY_IND	CP Annual Survey has been conducted		0	0	0	1
CLOSE_INTERVAL_SURVEY_IND	Close Interval Survey has been conducted		0	0	0	1
OTHER_CP_SURVEY_IND	Other CP Survey has been conducted	See also OTHER_CP_SURVEY_DETAILS	0	0	0	1
CP_ANNUAL_SURVEY_YEAR	Most recent year CP Annual Survey has been conducted		0	0	0	1
CLOSE_INTERVAL_SURVEY_YEAR	Most recent year Close Interval Survey has been conducted		0	0	0	1
OTHER_CP_SURVEY_YEAR	Most recent year Other CP Survey has been conducted		0	0	0	1
OTHER_CP_SURVEY_DETAILS	Text description for OTHER_CP_SURVEY_IND		0	0	0	1
TYPE_CATHODIC_PROTECTION	Type of cathodic protection	See also TYPE_CATHODIC_PROTECTION_OTHER	1	0	0	0
TYPE_CATHODIC_PROTECTION_OTHER	Text description for when TYPE_CATHODIC_PROTECTION is Other		1	0	0	0
EXTERNALLY_COATED	Was the failed item externally coated or painted?		1	1	1	1
PRIOR_DAMAGE	Was there observable damage to the coating or paint in the vicinity of the corrosion?		0	0	1	1
COATING_TYPE	Pipeline coating type, if steel pipe is involved	Different options depending on data source. See also COATING_TYPE_DETAILS. Prior to 2010, does not necessarily refer to steel pipe	1	0	0	1
COATING_TYPE_DETAILS	Text description for when COATING_TYPE is Other		1	0	0	1
FIELD_APPLIED_IND	Field Applied?		0	0	0	1
YEAR_COATED	Year coating applied		1	0	0	0
METHOD_APPLICATION	Method of coating application		1	0	0	0
CAUSE_COAT_FAIL	Cause of coating failure	See also CAUSE_COAT_FAIL_OTHER	1	0	0	0
CAUSE_COAT_FAIL_OTHER	Text description for when CAUSE_COAT_FAIL is Other		1	0	0	0
INT_VISUAL_EXAM_RESULTS	For internal corrosion: Results of visual examination	See also INT_VISUAL_EXAM_DETAILS	1	1	1	1
INT_VISUAL_EXAM_DETAILS	Text description for when INT_VISUAL_EXAM_RESULTS is Other		0	0	0	1
VIS_EXAM_TEXT	Visual Examination of corrosion	See also VIS_EXAMO. Equivalent to VISUAL_EXAM_RESULTS and INT_VISUAL_EXAM_RESULTS combined	1	1	1	1
VIS_EXAMO	Text description for when VIS_EXAM_TEXT is Other	Equivalent to VISUAL_EXAM_DETAILS and INT_VISUAL_EXAM_DETAILS combined	0	1	1	1
INT_CORROSIVE_COMMODITY_IND	For internal corrosion: Cause of corrosion: Corrosive Commodity		0	0	0	1
INT_WATER_ACID_IND	For internal corrosion: Cause of corrosion: Water drop-out/Acid		0	0	0	1
INT_MICROBIOLOGICAL_IND	For internal corrosion: Cause of corrosion: Microbiological	Prior to 2010, may also refer to external corrosion	1	0	1	1
INT_EROSION_IND	For internal corrosion: Cause of corrosion: Erosion		0	0	0	1
INT_OTHER_CORROSION_IND	For internal corrosion: Cause of corrosion: Other	See also INT_CORROSION_TYPE_DETAILS. Prior to 2010, may also refer to external corrosion	1	1	1	1
INT_CORROSION_TYPE_DETAILS	Text description for INT_OTHER_CORROSION_IND		1	1	1	1
INT_FIELD_EXAM_BASIS_IND	For internal corrosion: Selected types(s) of corrosion based on field examination?		0	0	0	1
INT_METALLURGICAL_BASIS_IND	For internal corrosion: Selected types(s) of corrosion determined by metallurgical analysis?		0	0	0	1
INT_OTHER_BASIS_IND	For internal corrosion: Selected types(s) of corrosion based on Other	See also INT_CORROSION_BASIS_DETAILS	0	0	0	1
INT_CORROSION_BASIS_DETAILS	Text description for INT_OTHER_BASIS_IND		0	0	0	1
INT_LOW_POINT_PIPE_LOC_IND	Internal corrosion: Location of corrosion: Low point in pipe		0	0	0	1
INT_ELBOW_LOC_IND	Internal corrosion: Location of corrosion: Elbow		0	0	0	1
INT_DROP_OUT_LOC_IND	Internal corrosion: Location of corrosion: Drop-out		0	0	0	1
INT_OTHER_LOC_IND	Internal corrosion: Location of corrosion: Other	See also CORROSION_LOCATION_DETAILS	0	0	0	1
CORROSION_LOCATION_DETAILS	Text description for INT_OTHER_LOC_IND		0	0	0	1
CORROSION_INHIBITORS	Was the gas/fluid treated with corrosion inhibitors or biocides?		0	0	0	1
LIQUID_FOUND	Were any liquids found in the distribution system where the Incident occurred?		0	0	0	1
COR_HYDROTEST_LEAK_SURVEY_DATE	For corrosion failure: Date of the most recent Leak Survey conducted:		0	0	0	1
COR_HYDROTEST_CONDUCTED_IND	For corrosion failure: Has one or more pressure test been conducted since original construction at the point of the Incident?		0	0	0	1
COR_HYDROTEST_CONDUCTED_YEAR	For corrosion failure: Most recent year of pressure test conducted since original construction at the point of the Incident		0	0	0	1
COR_HYDROTEST_PRESSURE	For corrosion failure: Test pressure (psig) of pressure test conducted since original construction at the point of the Incident		0	0	0	1
NATURAL_FORCE_TYPE	Natural force damage type	See also NF_OTHER_DETAILS	0	0	0	1
NF_EARTH_MOVEMENT	Damage by earth movement		1	1	1	1
EARTH_SUBTYPE	Earth Movement, NOT due to Heavy Rains/Floods: Specify: Earthquake, Subsidence, Landslide, or Other	See also NF_OTHER_DETAILS	0	0	1	1
HEAVY_RAINS_SUBTYPE	Heavy Rains/Floods: Specify: Washouts/Scouring, Flotation, Mudslide, or Other	See also NF_OTHER_DETAILS	0	0	1	1
LIGHTNING_SUBTYPE	Lightning: Specify: Direct hit or Secondary impact such as resulting nearby fires		0	0	0	1
TEMPERATURE_SUBTYPE	Temperature: Specify: Thermal Stress, Frost Heave, Frozen Components, or Other	See also NF_OTHER_DETAILS	0	0	1	1
NF_OTHER_DETAILS	Describe other natural force damage		0	0	1	1
NF_EXTREME_WEATHER_IND	Were the natural forces causing the Incident generated in conjunction with an extreme weather event?		0	0	0	1
NF_HURRICANE_IND	Natural forces causing the Incident were generated in conjunction with a Hurricane		0	0	0	1
NF_TROPICAL_STORM_IND	Natural forces causing the Incident were generated in conjunction with a Tropical Storm		0	0	0	1
NF_TORNADO_IND	Natural forces causing the Incident were generated in conjunction with a Tornado		0	0	0	1
NF_OTHER_IND	Natural forces causing the Incident were generated in conjunction with another extreme weather event	See also NF_EXTREME_WEATHER_DETAILS	0	0	0	1
NF_EXTREME_WEATHER_DETAILS	Text description for NF_OTHER_IND		0	0	0	1
EX_PARTY_TYPE	Excavation damage party type		0	0	1	1
THIRD_PARTY_GRP_TEXT	Third Party Excavation Damage: Excavator group		0	0	1	0
THIRD_PARTY_TYPE_TEXT	Third Party Excavation Damage: Type	See also THIRD_PARTY_TYPEO	0	0	1	0
THIRD_PARTY_TYPEO	Text description for when THIRD_PARTY_TYPE_TEXT is Other		0	0	1	0
NOTIF_DATE	Third Party Excavation Damage: Date operator received prior notification of excavation activity		1	1	1	0
NOTIFICATION_HOUR	Time of notification, associated with NOTIF_DATE (previously named NOTIFICATION_DATE		1	0	0	0
EX_HYDROTEST_LEAK_SURVEY_DATE	For excavation damage: Date of the most recent Leak Survey conducted		0	0	0	1
EX_HYDROTEST_CONDUCTED_IND	For excavation damage: Has one or more pressure test been conducted since original construction at the point of the Incident?		0	0	0	1
EX_HYDROTEST_CONDUCTED_YEAR	For excavation damage: Most recent year tested if one or more pressure test conducted since original construction		0	0	0	1
EX_HYDROTEST_PRESSURE	For excavation damage: Test pressure (psig) for pressure test conducted since original construction		0	0	0	1
PRIOR_NOTIFICATION_IND	Did the operator get prior notification of the excavation activity?		1	1	1	1
ONE_CALL_SYSTEM_IND	Operator got prior notice of excavation activity from One-Call System		0	0	1	1
EXCAVATOR_IND	Operator got prior notice of excavation activity from Excavator		0	0	1	1
CONTRACTOR_IND	Operator got prior notice of excavation activity from Contractor		0	0	1	1
LANDOWNER_IND	Operator got prior notice of excavation activity from Landowner		0	0	1	1
STATE_LAW_EXEMPT_IND	Per the primary Incident Investigator report, did State law exempt the excavator from notifying the one-call center?		0	0	0	1
STATE_LAW_EXEMPT_TYPE	Type of exemption if State law exempted the excavator from notifying the one-call center	See also STATE_LAW_EXEMPT_DETAIL	0	0	0	1
STATE_LAW_EXEMPT_DETAIL	Text description for if State law exemption type is Other		0	0	0	1
STATE_LAW_EXEMPT_AUTHORITY	Exempting Authority if State law exempted the excavator from notifying the one-call center		0	0	0	1
STATE_LAW_EXEMPT_CRITERIA	Exempting Criteria if State law exempted the excavator from notifying the one-call center		0	0	0	1
NOTIFY_CGA_DIRT	Do you want PHMSA to upload the following information to CGA-DIRT (www.cga-dirt.com)?		0	0	0	1
PUBLIC_ROW_IND	Public right-of-way where event occured		0	0	0	1
PUBLIC_SUBTYPE	Subtype of public right-of-way where event occured		0	0	0	1
PRIVATE_ROW_IND	Private right-of-way where event occured		0	0	0	1
PRIVATE_SUBTYPE	Subtype of private right-of-way where event occured		0	0	0	1
PIPELINE_EASEMENT_ROW_IND	Pipeline Property/Easement right-of-way where event occured		0	0	0	1
POWER_TRANSMISSION_ROW_IND	Power/Transmission Line right-of-way where event occured		0	0	0	1
RAILROAD_ROW_IND	Railroad right-of-way where event occured		0	0	0	1
PUBLIC_UTIL_EASEMENT_ROW_IND	Dedicated Public Utility Easement right-of-way where event occured		0	0	0	1
FEDERAL_LAND_ROW_IND	Federal Land right-of-way where event occured		0	0	0	1
UNKNOWN_ROW_IND	Unknown/Other right-of-way where event occured		0	0	0	1
JOINT_TRENCH_IND	Was the facility part of a Join Trench?		0	0	0	1
CROSS_BORE_IND	Did this event involve a Cross Bore?		0	0	0	1
DEPTH_OF_GRADE	Measured Depth from Grade	See also DEPTH_OF_GRADE_DETAIL	0	0	0	1
DEPTH_OF_GRADE_DETAIL	Measured depth From Grade in inches		0	0	0	1
EXCAVATOR_TYPE	Type of excavator		0	0	0	1
EXCAVATOR_EQUIPMENT	Type of excavation equipment		0	0	0	1
WORK_PERFORMED	Type of work performed		0	0	0	1
ONE_CALL_NOTIFIED_IND	Was the One-Call Center notified?		0	0	0	1
ONE_CALL_TICKET_NUM	Ticket number if One-Call Center was notified		0	0	0	1
ONE_CALL_CENTER_NAME	If this is a State where more than a single One-Call Center exists, list the name of the One-Call Center notified		0	0	0	1
WHITE_LINED_IND	Was work area white lined?		0	0	0	1
LOCATOR_TYPE	Type of Locator: Facility Owner, Contractor Locator, or Unknown/Other		0	0	0	1
VISIBLE_MARKS	Were facility locate marks visible in the area of excavation?		1	1	1	1
ACC_MARK_TEXT	Were pipeline markings accurate or not?		0	0	1	0
MKD_IN_TIME	Were pipeline marks made within required time?		0	0	1	0
TYPE_MARKING	If pipe is marked, type of marking	Different options depending on data source. See also TYPE_MARKING_OTHER	1	1	1	0
TYPE_MARKING_OTHER	Text description for when TYPE_MARKING is Other		1	1	0	0
STAT	Does a statute or ordinance require the outside party to determine whether underground facility(ies) exist? 		1	1	0	0
SERVICE_INTERRUPTION	Did the damage cause an interruption in service?		0	0	0	1
SERVICE_INTERRUPTION_HOURS	Duration of service interruption (hours)		0	0	0	1
ROOT_CAUSE_CATEGORY	Predominant CGA-DIRT Root Cause	See also ROOT_CAUSE_TYPE and ROOT_CAUSE_TYPE_OTHER	0	0	0	1
ROOT_CAUSE_TYPE	Description of predominant CGA-DIRT Root Cause		0	0	0	1
ROOT_CAUSE_TYPE_OTHER	Description of predominant CGA-DIRT Root Cause not listed		0	0	0	1
OUTSIDE_FORCE_TYPE	Other Outside Force Damage Type	See also OSF_OTHER_DETAILS	0	0	0	1
VEHICLE_SUBTYPE	Vehicle/Equipment operated by: Operator, Operator’s Contractor, or Third Party		0	0	0	1
OSF_HURRICANE_IND	Hurricane was a factor in Damage by Boats, Barges, Drilling Rigs, or Other Maritime Equipment or Vessels Set Adrift or Which Have Otherwise Lost Their Mooring		0	0	0	1
OSF_TROPICAL_STORM_IND	Tropical Storm was a factor in Damage by Boats, Barges, Drilling Rigs, or Other Maritime Equipment or Vessels Set Adrift or Which Have Otherwise Lost Their Mooring		0	0	0	1
OSF_TORNADO_IND	Tornado was a factor in Damage by Boats, Barges, Drilling Rigs, or Other Maritime Equipment or Vessels Set Adrift or Which Have Otherwise Lost Their Mooring		0	0	0	1
OSF_HEAVY_RAINS_IND	Heavy Rains/Flood was a factor in Damage by Boats, Barges, Drilling Rigs, or Other Maritime Equipment or Vessels Set Adrift or Which Have Otherwise Lost Their Mooring		0	0	0	1
OSF_OTHER_WEATHER_IND	Other extreme weather event was a factor in Damage by Boats, Barges, Drilling Rigs, or Other Maritime Equipment or Vessels Set Adrift or Which Have Otherwise Lost Their Mooring	See also OSF_OTHER_WEATHER_DETAILS	0	0	0	1
OSF_OTHER_WEATHER_DETAILS	Text description for OSF_OTHER_WEATHER_IND		0	0	0	1
