field	description	notes	collected1970to1984	collected1984to2004	collected2004to2009	collected2010toPresent
OSF_HYDROTEST_LEAK_SURVEY_DATE	For other outside force damage: Date of the most recent Leak Survey conducted		0	0	0	1
OSF_HYDROTEST_CONDUCTED_IND	For other outside force damage: Has one or more pressure test been conducted since original construction at the point of the Incident?		0	0	0	1
OSF_HYDROTEST_CONDUCTED_YEAR	For other outside force damage: Most recent year tested if one or more pressure test has been conducted since original construction		0	0	0	1
OSF_HYDROTEST_PRESSURE	For other outside force damage: Test pressure (psig) of pressure test conducted since original construction		0	0	0	1
INTENTIONAL_SUBTYPE	Intentional damage subtype: Vandalism, Terrorism, Theft of transported commodity, Theft of equipment, or Other	See also INTENTIONAL_DETAILS	0	0	0	1
INTENTIONAL_DETAILS	Text description for other subtype of intentional damage		0	0	0	1
OSF_OTHER_DETAILS	Text description for when OUTSIDE_FORCE_TYPE is Other		0	0	0	1
FIRE_EXPLO_TEXT	Fire/Explosion as primary cause of failure: Fire/Explosion cause		0	0	1	0
DRIVER_ISSUED_CITATION_IND	Was the driver of the vehicle or equipment issued one or more citations related to the incident?		0	0	0	1
CITATION_SPEED_IND	Nature of citation: Excessive Speed		0	0	0	1
CITATION_RECKLESS_IND	Nature of citation: Reckless Driving		0	0	0	1
CITATION_DUI_IND	Nature of citation: Driving Under the Influence		0	0	0	1
CITATION_OTHER_IND	Nature of citation: Other	See also CITATION_OTHER_DETAIL	0	0	0	1
CITATION_OTHER_DETAIL	Text description for CITATION_OTHER_IND		0	0	0	1
DRIVER_IN_CONTROL_IND	Was the driver under control of the vehicle at the time of the collision?		0	0	0	1
ESTIMATED_SPEED	Estimated speed of the vehicle at the time of impact (miles per hour)?		0	0	0	1
VEHICLE_TYPE	Type of vehicle?		0	0	0	1
VEHICLE_TRAVEL_FROM	Where did the vehicle travel from to hit the pipeline facility?		0	0	0	1
VEHICLE_TRAVEL_DISTANCE_FT	Shortest distance from VEHICLE_TRAVEL_FROM to the damaged pipeline facility (in feet)		0	0	0	1
PROTECTIONS_INSTALLED_IND	At the time of the incident, were protections installed to protect the damaged pipeline facility from vehicular damage?		0	0	0	1
PROTECTION_BOLLARDS_POST_IND	Type of protection: Bollards/Guard Posts		0	0	0	1
PROTECTION_BARRICADES_IND	Type of Protection: Barricades, including “jersey” barriers and fences		0	0	0	1
PROTECTION_GUARD_RAILS_IND	Type of Protection: Guard Rails		0	0	0	1
PROTECTION_METER_BOX_IND	Type of Protection: Meter Box		0	0	0	1
PROTECTION_INGRESS_REGRESS_IND	Type of Protection: Ingress or Regress at a Residence		0	0	0	1
PROTECTION_OTHER_IND	Type of protection: Other	See also PROTECTION_OTHER_DETAIL	0	0	0	1
PROTECTION_OTHER_DETAIL	Text description for PROTECTION_OTHER_IND		0	0	0	1
PWJF_FAILURE_TYPE	Pipe, Weld, or Joint Failure type	See also PWJF_FAILURE_DETAILS	1	1	1	1
PIPE_BODY_SUBTYPE	Pipe, Weld, or Joint Failure: Body of Pipe subtype	See also PIPE_BODY_DETAILS	0	0	1	1
PIPE_BODY_DETAILS	Text description for when PIPE_BODY_SUBTYPE is Other		0	0	1	1
BUTT_WELD_SUBTYPE	Pipe, Weld, or Joint Failure: Butt Weld subtype	See also BUTT_WELD_DETAILS	0	0	1	1
BUTT_WELD_DETAILS	Text description for when BUTT_WELD_SUBTYPE is Other		0	0	1	1
FILLET_WELD_SUBTYPE	Pipe, Weld, or Joint Failure: Fillet Weld subtype	See also FILLET_WELD_DETAILS	0	0	1	1
FILLET_WELD_DETAILS	Text description for when FILLET_WELD_SUBTYPE is Other		0	0	1	1
PIPE_SEAM_SUBTYPE	Pipe, Weld, or Joint Failure: Pipe seam subtype	See also PIPE_SEAM_DETAILS	0	0	1	1
PIPE_SEAM_DETAILS	Text description for when PIPE_SEAM_SUBTYPE is Other		0	0	1	1
MEC_FITTING_INVOLVED	Mechanical Fitting Involved in joint failure	See also MEC_FITTING_INVLVD_DTL	0	0	0	1
MEC_FITTING_INVLVD_DTL	Text description for when MEC_FITTING_INVOLVED is Other		0	0	0	1
MEC_FITTING_TYPE	Pipe, Weld, or Joint Failure: Type of Mechanical Fitting	See also MEC_FTTNG_TYPE_DETAIL	0	0	0	1
MEC_FTTNG_TYPE_DETAIL	Text description for when MEC_FITTING_TYPE is Other		0	0	0	1
MEC_MANUFACTURER	Pipe, Weld, or Joint Failure: Mechanical Fitting Manufacturer		0	0	0	1
MEC_PART_NUMBER	Pipe, Weld, or Joint Failure: Mechanical Fitting Part or Model Number		0	0	0	1
MEC_FITTING_MATERIAL	Pipe, Weld, or Joint Failure: Mechanical Fitting Material	See also MEC_FITTING_MATERIAL_DETAIL	0	0	0	1
MEC_FITTING_MATERIAL_DETAIL	Text description for when MEC_FITTING_MATERIAL is Other		0	0	0	1
MEC_HOW_FAILURE_OCCURED	Pipe, Weld, or Joint Failure: How did the joint failure occur?	See also MEC_HOW_FAILURE_OCCURED_DTL	0	0	0	1
MEC_HOW_FAILURE_OCCURED_DTL	Text description for when MEC_HOW_FAILURE_OCCURED is Other		0	0	0	1
PLASTIC_JOINT_SUBTYPE	Pipe, Weld, or Joint Failure: Fusion Joint subtype	See also PLASTIC_JOINT_DETAILS	0	0	0	1
PLASTIC_JOINT_DETAILS	Text description for when PLASTIC_JOINT_SUBTYPE is Other		0	0	0	1
FPW_INSTALLED_YEAR	Pipe, Weld, or Joint Failure: Fusion Joint year installed		0	0	0	1
FPW_OTHER_ATTR	Pipe, Weld, or Joint Failure: Fusion Joint: Other attributes		0	0	0	1
FPW_FIRST_PLASTIC_TYPE	Pipe, Weld, or Joint Failure: First material being joined	See also FPW_FIRST_PLASTIC_TYPE_OTHER	0	0	0	1
FPW_FIRST_PLASTIC_TYPE_OTHER	Text description for when FPW_FIRST_PLASTIC_TYPE is Other		0	0	0	1
FPW_SECOND_PLASTIC_TYPE	Pipe, Weld, or Joint Failure: Second material being joined	See also FPW_SECOND_PLASTIC_TYPE_OTHER	0	0	0	1
FPW_SECOND_PLASTIC_TYPE_OTHER	Text description for when FPW_SECOND_PLASTIC_TYPE is Other		0	0	0	1
PWJF_FAILURE_DETAILS	Text description for when PWJF_FAILURE_TYPE is Other		1	1	1	1
ADDITIONAL_DENT_IND	Pipe, Weld, or Joint Failure: Additional Factor: Dent		0	0	0	1
ADDITIONAL_GOUGE_IND	Pipe, Weld, or Joint Failure: Additional Factor: Gouge		0	0	0	1
ADDITIONAL_PIPE_BEND_IND	Pipe, Weld, or Joint Failure: Additional Factor: Pipe Bend		0	0	0	1
ADDITIONAL_ARC_BURN_IND	Pipe, Weld, or Joint Failure: Additional Factor: Arc Burn		0	0	0	1
ADDITIONAL_CRACK_IND	Pipe, Weld, or Joint Failure: Additional Factor: Crack		0	0	0	1
ADDITIONAL_LACK_FUSION_IND	Pipe, Weld, or Joint Failure: Additional Factor: Lack of Fusion		0	0	0	1
ADDITIONAL_LAMINATION_IND	Pipe, Weld, or Joint Failure: Additional Factor: Lamination		0	0	0	1
ADDITIONAL_BUCKLE_IND	Pipe, Weld, or Joint Failure: Additional Factor: Buckle		0	0	0	1
ADDITIONAL_WRINKLE_IND	Pipe, Weld, or Joint Failure: Additional Factor: Wrinkle		0	0	0	1
ADDITIONAL_MISALIGNMENT_IND	Pipe, Weld, or Joint Failure: Additional Factor: Misalignment		0	0	0	1
ADDITIONAL_BURNT_STEEL_IND	Pipe, Weld, or Joint Failure: Additional Factor: Burnt Steel		0	0	0	1
ADDITIONAL_OTHER_IND	Pipe, Weld, or Joint Failure: Additional Factor: Other	See also ADDITIONAL_FACTOR_DETAILS	0	0	0	1
ADDITIONAL_FACTOR_DETAILS	Text description for ADDITIONAL_OTHER_IND		0	0	0	1
RESULT_CONSTRUCTION_IND	Pipe, Weld, or Joint Failure: Was the Incident a result of construction defect?	See also RESULT_CONSTRUCTION_SUBTYPE	1	1	1	1
RESULT_MATERIAL_IND	Pipe, Weld, or Joint Failure: Was the Incident a result of material defect?	See also RESULT_MATERIAL_SUBTYPE	1	0	1	1
RESULT_DESIGN_IND	Pipe, Weld, or Joint Failure: Was the Incident a result of design defect		0	0	0	1
RESULT_PREVIOUS_IND	Pipe, Weld, or Joint Failure: Was the Incident a result of previous damage		0	0	0	1
RESULT_CONSTRUCTION_SUBTYPE	Pipe, Weld, or Joint Failure: Type of construction defect		0	1	1	1
RESULT_MATERIAL_SUBTYPE	Pipe, Weld, or Joint Failure: Type of material defect	See also RESULT_MATERIAL_DETAILS	0	0	0	1
RESULT_MATERIAL_DETAILS	Text description for when RESULT_MATERIAL_SUBTYPE is Other		0	0	0	1
PIPE_DAMAGE	Was failure due to pipe damage sustained in transportation to the construction or fabrication site?		0	0	1	0
HYDROTEST_CONDUCTED_IND	Has one or more pressure test been conducted since original construction at the point of the Incident?		0	0	1	1
HYDROTEST_CONDUCTED_YEAR	Year pressure test conducted		0	0	1	1
HYDROTEST_PRESSURE	Test pressure (psig)		0	0	1	1
TEST_TP	Time held at test pressure (hours)		0	0	1	0
TEST_DATE	Date of test (in PRS_TEST)		0	0	1	0
EQ_FAILURE_TYPE	Equipment Failure type	See also EQ_FAILURE_DETAILS	0	0	1	1
CONTROL_VALVE_IND	Malfunction of Control/Relief Equipment: Control Valve		0	0	0	1
INSTRUMENTATION_IND	Malfunction of Control/Relief Equipment: Instrumentation malfunction		0	0	0	1
SCADA_IND	Malfunction of Control/Relief Equipment: SCADA malfunction		0	0	0	1
COMMUNICATIONS_IND	Malfunction of Control/Relief Equipment: Communications malfunction		0	0	0	1
BLOCK_VALVE_IND	Malfunction of Control/Relief Equipment: Block valve malfunction		0	0	0	1
CHECK_VALVE_IND	Malfunction of Control/Relief Equipment: Check valve malfunction		0	0	0	1
RELIEF_VALVE_IND	Malfunction of Control/Relief Equipment: Relief valve malfunction		0	0	0	1
POWER_FAILURE_IND	Malfunction of Control/Relief Equipment: Power failure		0	0	0	1
STOPPLE_CONTROL_FITTING_IND	Malfunction of Control/Relief Equipment: Stopple/control fitting malfunction		0	0	0	1
PRESSURE_REGULATOR_IND	Malfunction of Control/Relief Equipment: Pressure regulator malfunction		0	0	1	1
OTHER_CONTROL_RELIEF_IND	Malfunction of Control/Relief Equipment: Other	See also OTHER_CONTROL_RELIEF_DETAILS	0	0	0	1
MALFUNC_TEXT	Type of Malfunction of Control/Relief Equipment	See also OTHER_CONTROL_RELIEF_DETAILS	0	0	1	0
OTHER_CONTROL_RELIEF_DETAILS	Text description for OTHER_CONTROL_RELIEF_IND		0	0	1	1
OTHER_STRIPPED_IND	Other Threaded Connection Failure	See also OTHER_STRIPPED_DETAILS	0	0	0	1
THREADS_TEXT	Threads Stripped, Broken Pipe Coupling	See also THREADSO	0	0	1	0
THREADSO	Text description for when THREADS_TEXT is Other		0	0	1	0
OTHER_STRIPPED_DETAILS	Text description for OTHER_STRIPPED_IND		0	0	0	1
OTHER_NON_THREADED_IND	Other Non-threaded Connection Failure	See also OTHER_NON_THREADED_DETAILS	0	0	0	1
OTHER_NON_THREADED_DETAILS	Text description for OTHER_NON_THREADED_IND		0	0	0	1
VALVE_OTHER_IND	Other valve defect	See also VALVE_OTHER_DETAILS	0	0	0	1
VALVE_OTHER_DETAILS	Text description for VALVE_OTHER_IND		0	0	0	1
VALVE_TYPE	Other valve defect: Valve type		0	0	0	1
EQ_MANUFACTURER	Other valve defect: Valve Manufactured by		0	0	0	1
EQ_MANUFACTURE_YEAR	Other valve defect: Year valve manufactured		0	0	0	1
VALVE_MATERIAL	Other valve defect: Valve Material	See also VALVE_MATERIAL_DETAILS	0	0	0	1
VALVE_MATERIAL_DETAILS	Text description for when VALVE_MATERIAL is Other		0	0	0	1
EQ_FAILURE_DETAILS	Text description for when EQ_FAILURE_TYPE is Other		0	0	0	1
OPERATION_TYPE	Incorrect Operation type	See also OPERATION_DETAILS	0	0	0	1
IO_TYPE_TEXT	Incorrect Operation type (2004-2009)		0	0	1	0
OPERATION_DETAILS	Text description for when OPERATION_TYPE is Other		0	0	0	1
RELATED_INADEQUATE_PROC_IND	Incorrect Operation: Inadequate procedure		0	0	1	1
RELATED_NO_PROC_IND	Incorrect Operation: No procedure established		0	0	0	1
RELATED_FAILURE_FOLLOW_IND	Incorrect Operation: Failure to follow procedure		0	0	1	1
RELATED_OTHER_IND	Incorrect Operation: Other	See also OPERATION_RELATED_DETAILS	0	0	0	1
IO_DRUG	Number of employees involved in incident who failed post-incident drug test		0	0	1	0
IO_ALCO	Number of employees involved in incident who failed post-incident Alcohol test		0	0	1	0
IO_QUAL	Was person involved in incident qualified per OQ rule?		0	0	1	0
IO_QUAL_HRS	Hours on duty for person involved		0	0	1	0
OPERATION_RELATED_DETAILS	Text description for RELATED_OTHER_IND		0	0	1	1
CATEGORY_TYPE	What category type was the activity that caused the Incident?		0	0	0	1
OPERATOR_QUALIFICATION_IND	Was the task(s) that led to the Incident identified as a covered task in your Operator Qualification Program?		0	0	0	1
QUALIFIED_INDIVIDUALS	If OPERATOR_QUALIFICATION_IND is Yes, were the individuals performing the task(s) qualified for the task(s)	See also OPERATOR_QUALIFICATION_IND	0	0	0	1
OTHER_TYPE	Other Incident Cause		0	0	0	1
MISC_DETAILS	Miscellaneous Incident Cause details		0	0	1	1
UNKNOWN_SUBTYPE	Unknown incident cause	See also INCIDENT_UNKNOWN_COMMENTS	0	0	1	1
INCIDENT_UNKNOWN_COMMENTS	Text description for when UNKNOWN_SUBTYPE is Investigation Complete		0	0	0	1
EXTRNL_COR_GALVANIC_IND	Contributing Factors: External Corrosion: Galvanic		0	0	0	1
EXTRNL_COR_ATMOSPHERIC_IND	Contributing Factors: External Corrosion: Atmospheric		0	0	0	1
EXTRNL_COR_STRAY_CURRENT_IND	Contributing Factors: External Corrosion: Stray Current Induced		0	0	0	1
EXTRNL_COR_MICROBIOLOGIC_IND	Contributing Factors: External Corrosion: Microbiologically Induced		0	0	0	1
EXTRNL_COR_SELECTIVE_SEAM_IND	Contributing Factors: External Corrosion: Selective Seam		0	0	0	1
INTRNL_COR_CORROSIVE_CMDTY_IND	Contributing Factors: Internal Corrosion: Corrosive Commodity		0	0	0	1
INTRNL_COR_WTR_DRPOUT_ACID_IND	Contributing Factors: Internal Corrosion: Water drop-out/Acid		0	0	0	1
INTRNL_COR_MICROBIOLOGIC_IND	Contributing Factors: Internal Corrosion: Microbiological		0	0	0	1
INTRNL_COR_EROSION_IND	Contributing Factors: Internal Corrosion: Erosion		0	0	0	1
NF_EARTH_MOVEMENT_IND	Contributing Factors: Natural forces: Earth Movement, NOT due to Heavy Rains/Floods		0	0	0	1
NF_HEAVY_RAINS_IND	Contributing Factors: Natural forces: Heavy Rains/Floods		0	0	0	1
NF_LIGHTNING_IND	Contributing Factors: Natural forces: Lightning		0	0	0	1
NF_TEMPERATURE_IND	Contributing Factors: Natural forces: Temperature		0	0	0	1
NF_HIGH_WINDS_IND	Contributing Factors: Natural forces: High Winds		0	0	0	1
NF_SNOW_ICE_IND	Contributing Factors: Natural forces: Snow/Ice		0	0	0	1
NF_VEGITATION_ROOT_IND	Contributing Factors: Natural forces: Tree/Vegetation Root		0	0	0	1
EXCVTN_DMG_OPERATOR_IND	Contributing Factors: Excavation Damage by Operator (First Party)		0	0	0	1
EXCVTN_DMG_OP_CONTRACTOR_IND	Contributing Factors: Excavation Damage by Operator’s Contractor (Second Party)		0	0	0	1
EXCVTN_DMG_THIRD_PARTY_IND	Contributing Factors: Excavation Damage by Third Party		0	0	0	1
EXCVTN_DMG_PREVIOUS_DAMAGE_IND	Contributing Factors: Excavation Damage: Previous Damage due to Excavation Activity		0	0	0	1
OSF_NEARBY_INDUSTRIAL_IND	Contributing Factors: Other Outside Force: Other Outside Force, Nearby Industrial, Man-made, or Other Fire/Explosion		0	0	0	1
OSF_VEHICLE_IND	Contributing Factors: Other Outside Force: Damage by Car, Truck, or Other Motorized Vehicle/Equipment NOT Engaged in Excavation		0	0	0	1
OSF_BOAT_IND	Contributing Factors: Other Outside Force: Damage by Boats, Barges, Drilling Rigs, or Other Adrift Maritime Equipment		0	0	0	1
OSF_OTHER_MARITIME_IND	Contributing Factors: Other Outside Force: Routine or Normal Fishing or Other Maritime Activity NOT Engaged in Excavation		0	0	0	1
OSF_ELECTRICAL_ARCING_IND	Contributing Factors: Other Outside Force: Electrical Arcing from Other Equipment or Facility		0	0	0	1
OSF_PREVIOUS_MECHANICAL_IND	Contributing Factors: Other Outside Force: Previous Mechanical Damage NOT Related to Excavation		0	0	0	1
OSF_INTENTIONAL_IND	Contributing Factors: Other Outside Force: Intentional Damage		0	0	0	1
OSF_OTHER_UNDERGROUND_IND	Contributing Factors: Other Outside Force: Other underground facilities buried within 12 inches of the failure location		0	0	0	1
PWF_DESIGN_IND	Contributing Factors: Pipe/Weld Failure: Design-related Pipe/Weld Failure		0	0	0	1
PWF_CONSTRUCTION_IND	Contributing Factors: Pipe/Weld Failure: Construction-related Pipe/Weld Failure		0	0	0	1
PWF_INSTALLATION_IND	Contributing Factors: Pipe/Weld Failure: Installation-related Pipe/Weld Failure		0	0	0	1
PWF_FABRICATION_IND	Contributing Factors: Pipe/Weld Failure: Fabrication-related Pipe/Weld Failure		0	0	0	1
PWF_MANUFACTURING_IND	Contributing Factors: Pipe/Weld Failure: Original Manufacturing-related Pipe/Weld Failure		0	0	0	1
EQF_CONTROL_RELEAF_IND	Contributing Factors: Equipment Failure: Malfunction of Control/Relief Equipment		0	0	0	1
EQF_THREADED_COUPLING_IND	Contributing Factors: Equipment Failure: Threaded Connection Failure		0	0	0	1
EQF_NON_THREADED_IND	Contributing Factors: Equipment Failure: Non-threaded Connection/Coupling Failure		0	0	0	1
EQF_VALVE_FAILURE_IND	Contributing Factors: Equipment Failure: Valve Failure		0	0	0	1
IO_DAMAGE_BY_OPERATOR_IND	Contributing Factors: Incorrect Operation: Damage by Operator or Operator’s Contractor NOT Excavation and NOT Vehicle/Equipment Damage		0	0	0	1
IO_VALVE_POSITION_IND	Contributing Factors: Incorrect Operation: Valve Left or Placed in Wrong Position, but NOT Resulting in Overpressure		0	0	0	1
IO_EQUIPMENT_OVERPRESSURE_IND	Contributing Factors: Incorrect Operation: Pipeline or Equipment Overpressured		0	0	0	1
IO_NOT_INSTALLED_PROPERLY_IND	Contributing Factors: Incorrect Operation: Equipment Not Installed Properly		0	0	0	1
IO_WRONG_EQUIPMENT_IND	Contributing Factors: Incorrect Operation: Wrong Equipment Specified or Installed		0	0	0	1
IO_INADEQUATE_PROCEDURE_IND	Contributing Factors: Incorrect Operation: Inadequate Procedure		0	0	0	1
IO_NO_PROCEDURE_IND	Contributing Factors: Incorrect Operation: No procedure established		0	0	0	1
IO_FOLLOW_PROCEDURE_IND	Contributing Factors: Incorrect Operation: Failure to follow procedures		0	0	0	1
CAUSE_LEAK_CONSTRUCTION	Construction defect or material failure		1	0	0	0
INITIAL_TEST	Was strength test done at time of installation?		1	0	0	0
TEST_MEDIUM_INITIAL	Which medium used for the strength test	See also TEST_MEDIUM_INITIAL_OTHER	1	0	0	0
TEST_MEDIUM_INITIAL_OTHER	Text description if TEST_MEDIUM_INITIAL is Other		1	0	0	0
INITIAL_TEST_YEAR	The initial strength test execution year		1	0	0	0
MINIMUM_TEST_PRESSURE_INI	Minimum pressure at the time of strength test		1	0	0	0
TIME_HELD_PRESSURE_INITIAL	Number of hours test pressure held for initial strength test		1	0	0	0
PRESSURE_LEAK_INITIAL	Estimated test pressure at point of leak for initial test		1	0	0	0
SUBSEQUENT_TEST	Was strength test done at any time subsequently?		1	0	0	0
TEST_MEDIUM_SUBSEQUENT	Which medium used for the subsequent test	See also TEST_MEDIUM_SUBSEQUENT_OT	1	0	0	0
TEST_MEDIUM_SUBSEQUENT_OT	Text description for when TEST_MEDIUM_SUBSEQUENT is Other		1	0	0	0
SUBSEQUENT_TEST_YEAR	The subsequent test execution year		1	0	0	0
MINIUM_TEST_PRESSURE_SUBS	Minimum pressure at the time of subsequent test		1	0	0	0
TIME_HELD_PRESSURE_SUBSEQ	Number of hours test pressure held for subsequent test		1	0	0	0
PRESSURE_LEAK_SUBSEQUENT	Estimated test pressure at point of leak for subsequent test		1	0	0	0
PREPARER_NAME	Preparer's Name	Possible inconsistent formatting	0	0	0	1
PREPARER_TITLE	Preparer's Title	Possible inconsistent formatting	0	0	0	1
PNAME	Preparer's Name and Title		0	1	1	1
PREPARER_EMAIL	Preparer's E-mail Address		0	0	1	1
PREPARER_TELEPHONE	Preparer’s Telephone Number	Inconsistent formatting	0	1	1	1
PREPARER_FAX	Preparer’s Facsimile Number	Inconsistent formatting	0	0	0	1
LOCAL_CONTACT_NAME	Local Contact Name (optional)	Possible inconsistent formatting	0	0	0	1
LOCAL_CONTACT_EMAIL	Local Contact Email (optional)	Possible inconsistent formatting	0	0	0	1
LOCAL_CONTACT_TELEPHONE	Local Contact Phone (optional)	Inconsistent formatting	0	0	0	1
AUTHORIZER_NAME	Authorized Signer	Possible inconsistent formatting	0	0	0	1
AUTHORIZER_TITLE	Authorized Signer’s Title	Possible inconsistent formatting	0	0	0	1
AUTHORIZER_TELEPHONE	Authorized Signer Telephone Number	Inconsistent formatting	0	0	0	1
AUTHORIZER_EMAIL	Authorized Signer’s E-mail Address	Possible inconsistent formatting	0	0	0	1
NARRATIVE	Narrative description of the Incident		0	1	1	1
SOURCE	Which PHMSA dataset this observation came from		1	1	1	1
